index,OFFENSE_CODE,NAME,group
48,251,RAPE - COMPLETE - FORCIBLE,5
52,252,RAPE - COMPLETE - SODOMY,5
53,253,RAPE - COMPLETE - SEXUAL ASSAULT W/ OBJECT,5
45,254,RAPE - COMPLETE - FONDLING,5
51,261,RAPE - ATTEMPT - OTHER,5
46,271,RAPE - COMPLETE - OTHER,5
56,301,ROBBERY - STREET,6
205,301,ROBBERY - FIREARM - BANK,6
206,302,ROBBERY - FIREARM - BUSINESS,6
208,303,ROBBERY - FIREARM - CHAIN STORE,6
207,304,ROBBERY - FIREARM - GAS STATION,6
209,305,ROBBERY - FIREARM  - MISCELLANEOUS,6
210,306,ROBBERY - FIREARM - RESIDENCE,6
211,307,ROBBERY - FIREARM - STREET,6
212,308,ROBBERY - FIREARM - TAXI,6
213,309,ROBBERY - KNIFE - BANK,6
214,310,ROBBERY - KNIFE - BUSINESS,6
215,311,ROBBERY - KNIFE - CHAIN STORE,6
57,311,ROBBERY - COMMERCIAL,6
216,312,ROBBERY - KNIFE - GAS STATION,6
217,313,ROBBERY - KNIFE - MISCELLANEOUS,6
218,314,ROBBERY - KNIFE- RESIDENCE,6
219,315,ROBBERY - KNIFE - STREET,6
220,316,ROBBERY - KNIFE - TAXI,6
221,317,ROBBERY - OTHER WEAPON - BANK,6
222,318,ROBBERY - OTHER WEAPON - BUSINESS,6
223,319,ROBBERY - OTHER WEAPON - CHAIN STORE,6
224,320,ROBBERY - OTHER WEAPON - GAS STATION,6
225,321,ROBBERY - OTHER WEAPON - MISCELLANEOUS,6
226,322,ROBBERY - OTHER WEAPON - RESIDENCE,6
227,323,ROBBERY - OTHER WEAPON - STREET,6
228,324,ROBBERY - OTHER WEAPON - TAXI,6
229,333,ROBBERY - UNARMED - BANK,6
230,334,ROBBERY - UNARMED - BUSINESS,6
231,335,ROBBERY - UNARMED - CHAIN STORE,6
232,336,ROBBERY - UNARMED - GAS STATION,6
233,337,ROBBERY - UNARMED - MISCELLANEOUS,6
234,338,ROBBERY - UNARMED - RESIDENCE,6
235,339,ROBBERY - UNARMED - STREET,6
236,340,ROBBERY - UNARMED - TAXI,6
237,341,ROBBERY ATTEMPT - FIREARM - BANK,6
238,342,ROBBERY ATTEMPT - FIREARM - BUSINESS,6
239,343,ROBBERY ATTEMPT - FIREARM - CHAIN STORE,6
240,344,ROBBERY ATTEMPT - FIREARM - GAS STATION,6
241,345,ROBBERY ATTEMPT - FIREARM - MISCELLANEOUS,6
242,346,ROBBERY ATTEMPT - FIREARM - RESIDENCE,6
243,347,ROBBERY ATTEMPT - FIREARM - STREET,6
244,348,ROBBERY ATTEMPT - FIREARM - TAXI,6
245,349,ROBBERY ATTEMPT - KNIFE - BANK,6
246,350,ROBBERY ATTEMPT - KNIFE - BUSINESS,6
58,351,ROBBERY - BANK,6
247,351,ROBBERY ATTEMPT - KNIFE - CHAIN STORE,6
248,352,ROBBERY ATTEMPT - KNIFE - GAS STATION,6
249,353,ROBBERY ATTEMPT - KNIFE - MISCELLANEOUS,6
250,354,ROBBERY ATTEMPT - KNIFE - RESIDENCE,6
251,355,ROBBERY ATTEMPT - KNIFE - STREET,6
252,356,ROBBERY ATTEMPT - KNIFE - TAXI,6
253,357,ROBBERY ATTEMPT - OTHER WEAPON - BANK,6
254,358,ROBBERY ATTEMPT - OTHER WEAPON - BUSINESS,6
255,359,ROBBERY ATTEMPT - OTHER WEAPON - CHAIN STORE,6
256,360,ROBBERY ATTEMPT - OTHER WEAPON - GAS STATION,6
257,361,ROBBERY ATTEMPT - OTHER WEAPON - MISCELLANEOUS,6
59,361,ROBBERY - OTHER,6
258,362,ROBBERY ATTEMPT - OTHER WEAPON - RESIDENCE,6
259,363,ROBBERY ATTEMPT - OTHER WEAPON - STREET,6
260,364,ROBBERY ATTEMPT - OTHER WEAPON - TAXI,6
60,371,ROBBERY - HOME INVASION,6
261,373,ROBERRY ATTEMPT - UNARMED - BANK,7
262,374,ROBERRY ATTEMPT - UNARMED - BUSINESS,7
263,375,ROBERRY ATTEMPT - UNARMED - CHAIN STORE,7
264,376,ROBERRY ATTEMPT - UNARMED - GAS STATION,7
265,377,ROBERRY ATTEMPT - UNARMED - MISCELLANEOUS,7
266,378,ROBERRY ATTEMPT - UNARMED - RESIDENCE,7
267,379,ROBERRY ATTEMPT - UNARMED - STREET,7
268,380,ROBERRY ATTEMPT - UNARMED - TAXI,7
61,381,ROBBERY - CAR JACKING,8
269,401,ASSAULT & BATTERY D/W - GUN,9
270,402,ASSAULT & BATTERY D/W - KNIFE,9
271,403,ASSAULT & BATTERY D/W - OTHER,9
272,404,"A&B HANDS, FEET, ETC.  - MED. ATTENTION REQ.",10
273,411,ASSAULT D/W - GUN,11
274,412,ASSAULT D/W - KNIFE,11
93,413,ASSAULT - AGGRAVATED - BATTERY,11
275,413,ASSAULT D/W - OTHER,11
276,421,ASSAULT & BATTERY D/W - GUN ON POLICE OFFICER,11
277,422,ASSAULT & BATTERY D/W - KNIFE ON POLICE OFFICER,11
92,423,ASSAULT - AGGRAVATED,11
278,423,ASSAULT & BATTERY D/W - OTHER ON POLICE OFFICER,11
279,424,"A&B HANDS, FEET, ETC. - PO MED. ATTENTION REQ. ",12
280,431,ASSAULT D/W - GUN ON POLICE OFFICER,13
281,432,ASSAULT D/W - KNIFE ON POLICE OFFICER,13
282,433,ASSAULT D/W - OTHER ON POLICE OFFICER,13
287,510,B&E RESIDENCE NIGHT - FORCE,14
288,511,B&E RESIDENCE NIGHT - ATTEMPT FORCE,14
289,512,B&E RESIDENCE NIGHT - NO FORCE,14
290,517,B&E RESIDENCE NIGHT - NO PROP TAKEN,14
103,520,BURGLARY - RESIDENTIAL - FORCE,15
283,520,B&E RESIDENCE DAY - FORCE,16
284,521,B&E RESIDENCE DAY - ATTEMPT FORCE,16
102,521,BURGLARY - RESIDENTIAL - ATTEMPT,17
285,522,B&E RESIDENCE DAY - NO FORCE,18
104,522,BURGLARY - RESIDENTIAL - NO FORCE,19
286,527,B&E RESIDENCE DAY - NO PROP TAKEN,20
296,530,B&E NON-RESIDENCE NIGHT - FORCE,20
297,531,B&E NON-RESIDENCE NIGHT - ATTEMPT FORCE,20
298,532,B&E NON-RESIDENCE NIGHT - NO FORCE,20
299,537,B&E NON-RESIDENCE NIGHT - NO PROP TAKEN,20
98,540,BURGLARY - COMMERICAL - FORCE,21
291,540,B&E NON-RESIDENCE DAY - FORCIBLE,22
97,541,BURGLARY - COMMERICAL - ATTEMPT,23
292,541,B&E NON-RESIDENCE DAY - ATTEMPT FORCE,24
101,542,BURGLARY - COMMERICAL - NO FORCE,25
293,542,B&E NON-RESIDENCE DAY - NO FORCE,26
294,543,B&E NON-RESIDENCE DAY - NO PROP TAKEN,26
295,547,B&E NON-RESIDENCE DAY - NO PROP TAKEN,26
105,560,BURGLARY - OTHER - FORCE,27
100,561,BURGLARY - OTHER - ATTEMPT,27
99,562,BURGLARY - OTHER - NO FORCE,27
316,611,LARCENY PICK-POCKET $200 & OVER,28
162,611,LARCENY PICK-POCKET,28
318,612,LARCENY PURSE SNATCH INCL.NO FORCE $200 & OVER,28
0,612,LARCENY PURSE SNATCH - NO FORCE ,28
321,613,LARCENY SHOPLIFTING $200 & OVER,28
1,613,LARCENY SHOPLIFTING,28
160,614,LARCENY THEFT FROM MV - NON-ACCESSORY,28
309,614,LARCENY NON-ACCESSORY FROM VEH. $200 & OVER,28
2,615,LARCENY THEFT OF MV PARTS & ACCESSORIES,28
324,615,LARCENY VEH. ACCESSORY $200 & OVER,28
300,616,LARCENY BICYCLE $200 & OVER,28
157,616,LARCENY THEFT OF BICYCLE,28
306,617,LARCENY IN A BUILDING $200 & OVER,28
159,617,LARCENY THEFT FROM BUILDING,28
303,618,LARCENY FROM COIN MACHINE $200 AND OVER,28
158,618,LARCENY THEFT FROM COIN-OP MACHINE,28
312,619,LARCENY OTHER $200 & OVER,28
161,619,LARCENY ALL OTHERS,28
315,621,LARCENY PICK-POCKET $50 TO $199,28
319,622,LARCENY PURSE SNATCH INCL.NO FORCE $50 TO $199,28
322,623,LARCENY SHOPLIFTING $50 TO $199,28
310,624,LARCENY NON-ACCESSORY FROM VEH. $50 TO $199,28
325,625,LARCENY VEH. ACCESSORY $50 & $199,28
301,626,LARCENY BICYCLE $50 TO $199,28
307,627,LARCENY IN A BUILDING $50 TO $199,28
304,628,LARCENY FROM COIN MACHINE $50 TO $199,28
313,629,LARCENY OTHER $50 TO $199,28
317,631,LARCENY PICK-POCKET UNDER $50,28
320,632,LARCENY PURSE SNATCH INCL.NO FORCE UNDER $50,28
323,633,LARCENY SHOPLIFTING UNDER $50,28
311,634,LARCENY NON-ACCESSORY FROM VEH. UNDER $50,28
326,635,LARCENY VEH. ACESSORY UNDER $50,28
302,636,LARCENY BICYCLE UNDER $50,28
308,637,LARCENY IN A BUILDING UNDER $50,28
305,638,LARCENY FROM COIN MACHINE UNDER $50,28
314,639,LARCENY OTHER UNDER $50,28
327,649,LARCENY MOTOR VEHICLE PLATES,28
486,670,RECOVERED STOLEN PLATE,29
530,701,AUTO THEFT TRUCK - RECOVERED IN BY POLICE,30
531,702,AUTO THEFT TRUCK - RECOVERED IN BY OTHER,30
532,704,AUTO THEFT TRUCK,30
96,706,AUTO THEFT - MOTORCYCLE / SCOOTER,30
540,706,AUTO THEFT - MOTORCYCLE,30
533,711,AUTO THEFT OTHER - RECOVERED IN BY POLICE,30
534,712,AUTO THEFT OTHER - RECOVERED IN BY OTHER,30
535,713,AUTO THEFT OTHER - RECOVERED OUTSIDE,30
536,714,AUTO THEFT OTHER,30
537,715,AUTO THEFT OTHER - OUTSIDE RECOVERED IN BOS,30
328,723,ATTEMPTED AUTO THEFT,31
329,724,AUTO THEFT,32
94,724,AUTO THEFT,32
95,727,AUTO THEFT - LEASED/RENTED VEHICLE,32
330,727,AUTO THEFT LEASE/RENT VEHICLE,32
54,735,RECOVERED - MV RECOVERED IN BOSTON (STOLEN OUTSIDE BOSTON),33
331,735,AUTO THEFT - OUTSIDE - RECOVERED IN BOSTON,34
332,770,AUTO THEFT - RECOVERED IN BY POLICE,34
333,780,AUTO THEFT - RECOVERED IN BY OTHER,34
334,790,AUTO THEFT - RECOVERED OUTSIDE,34
335,801,SIMPLE ASSAULT,35
67,801,ASSAULT - SIMPLE,36
336,802,ASSAULT & BATTERY,36
91,802,ASSAULT SIMPLE - BATTERY,36
337,803,A&B ON POLICE OFFICER,37
538,804,STALKING,38
68,804,STALKING,38
539,900,ARSON,39
166,900,ARSON,39
338,901,ARSON - SINGLE DWELLING,39
339,902,ARSON - MULTIPLE DWELLING,39
340,905,ARSON - OTHER COMMERCIAL,39
341,906,ARSON - COMMUNITY/PUB.STRUC.,39
342,907,ARSON - ALL OTHER STRUCTURES,39
343,920,ARSON - MOTOR VEHICLES,39
344,930,ARSON - OTHER,39
115,1001,FORGERY / COUNTERFEITING,40
362,1001,COUNTERFEITING,41
410,1002,FORGERY OR UTTERING,42
460,1101,PASSING WORTHLESS CHECK,43
411,1102,FRAUD - FALSE PRETENSE,44
140,1102,FRAUD - FALSE PRETENSE / SCHEME,44
564,1103,CONFIDENCE GAMES,45
359,1103,CONFIDENCE GAMES,45
413,1105,FRAUDS - ALL OTHER,46
112,1106,FRAUD - CREDIT CARD / ATM FRAUD,47
412,1107,FRAUD - LARCENY BY SCHEME,47
141,1107,FRAUD - IMPERSONATION,47
142,1108,FRAUD - WELFARE,47
28,1109,FRAUD - WIRE,47
126,1201,EMBEZZLEMENT,48
391,1201,EMBEZZLEMENT,48
34,1300,STOLEN PROPERTY - BUYING / RECEIVING / POSSESSING,49
470,1301,PROPERTY - BUYING STOLEN,50
477,1302,PROPERTY - RECEIVING STOLEN,50
478,1304,PROPERTY - STOLEN THEN RECOVERED,50
39,1304,PROPERTY - STOLEN THEN RECOVERED,50
529,1401,WILFUL & MAL. DESTRUCTION OF PROPERTY W/ARREST,51
79,1402,VANDALISM,52
520,1402,VANDALISM,52
521,1415,VANDALISM - GRAFFITI,52
80,1415,GRAFFITI,53
404,1501,FIREARM/WEAPON - CARRY - SELL - RENT,54
136,1501,"WEAPON - FIREARM - CARRYING / POSSESSING, ETC",55
139,1502,WEAPON - FIREARM - SALE / TRAFFICKING,55
409,1502,FIREARM/WEAPON - VIOLATION,56
138,1503,"WEAPON - OTHER - CARRYING / POSSESSING, ETC",57
408,1503,FIREARM/WEAPON - POSSESSION OF DANGEROUS,58
167,1504,WEAPON - OTHER - OTHER VIOLATION,59
168,1510,WEAPON - FIREARM - OTHER VIOLATION,59
481,1601,PROSTITUTION,60
42,1601,PROSTITUTION,60
482,1602,PROSTITUTION - SOLICITING,60
43,1602,PROSTITUTION - SOLICITING,60
40,1603,PROSTITUTION - ASSISTING OR PROMOTING,60
480,1603,PROSTITUTE - DERIVING SUPPORT,61
479,1605,PROSTITUTE - COMMON NIGHTWALKER,61
41,1605,PROSTITUTION - COMMON NIGHTWALKER,62
483,1607,PROSTITUTION/VICE - OTHER,63
573,1610,HUMAN TRAFFICKING - COMMERCIAL SEX ACTS,64
575,1620,HUMAN TRAFFICKING - INVOLUNTARY SERVITUDE,64
147,1702,INDECENT ASSAULT AND BATTERY,65
423,1702,INDECENT A&B ON PERSON UNDER 14,65
148,1703,INDECENT EXPOSURE / LEWD AND LASCIVIOUS,65
424,1703,INDECENT EXPOSURE,65
69,1704,STATUTORY RAPE,66
497,1704,STATUTORY RAPE,66
432,1710,LEWD & LACIVIOUS SPEECH & BEHAVIOR,67
23,1711,OPEN & GROSS LEWDNESS,68
454,1711,OPEN & GROSS LEWDNESS,68
545,1720,SEX OFFENSE - OTHER,69
494,1720,SEX OFFENSE - OTHER,69
131,1721,FAILURE TO REGISTER AS A SEX OFFENDER,70
398,1721,FAILURE TO REGISTER AS A SEX OFFENDER,70
491,1723,SEARCH WARRANT - RAPE INVESTIGATION,71
422,1725,INDECENT A&B ON PERSON 14 AND OVER,72
421,1726,INDECENT A&B MENTALLY RETARDED PERSON UNDER 14,72
420,1727,INDECENT A&B MENTALLY RETARDED PERSON 14 AND OVER,72
65,1730,SEXUAL ASSAULT INVESTIGATION,73
3,1731,INCEST,74
570,1805,DRUGS - CLASS A TRAFFICKING OVER 18 GRAMS,75
571,1806,DRUGS - CLASS B TRAFFICKING OVER 18 GRAMS,75
572,1807,DRUGS - CLASS D TRAFFICKING OVER 50 GRAMS,75
124,1810,DRUGS - SALE / MANUFACTURING,75
120,1815,DRUGS - POSSESSION,75
119,1825,DRUGS - POSSESSION OF DRUG PARAPHANALIA,75
125,1830,DRUGS - SICK ASSIST - HEROIN,75
122,1831,DRUGS - SICK ASSIST - OTHER NARCOTIC,75
121,1832,DRUGS - SICK ASSIST - OTHER HARMFUL DRUG,75
389,1840,DRUGS - TRAFFICKING IN HEROIN,75
561,1841,DRUGS - POSS CLASS A - INTENT TO MFR DIST DISP,75
374,1841,DRUGS - POSS CLASS A - INTENT TO MFR DIST DISP,75
373,1842,"DRUGS - POSS CLASS A - HEROIN, ETC. ",75
560,1842,"DRUGS - POSS CLASS A - HEROIN, ETC.",75
546,1843,DRUGS - POSS CLASS B - INTENT TO MFR DIST DISP,75
383,1843,DRUGS - PRESENT AT HEROIN,75
547,1844,DRUGS - POSS CLASS C,75
548,1845,DRUGS - POSS CLASS D,75
549,1846,DRUGS - POSS CLASS E,75
388,1847,DRUGS - TRAFFICKING IN COCAINE,75
566,1847,DRUGS - POSS CLASS C - INTENT TO MFR DIST DISP,75
376,1848,DRUGS - POSS CLASS B - INTENT TO MFR DIST DISP,75
567,1848,DRUGS - POSS CLASS D - INTENT TO MFR DIST DISP,75
562,1849,"DRUGS - POSS CLASS B - COCAINE, ETC.",75
375,1849,"DRUGS - POSS CLASS B - COCAINE, ETC.",75
568,1850,DRUGS - POSS CLASS E - INTENT TO MFR DIST DISP,75
378,1855,DRUGS - POSS CLASS C - INTENT TO MFR DIST DISP,75
377,1858,DRUGS - POSS  CLASS C,75
380,1863,"DRUGS - POSS CLASS D - MARIJUANA, ETC.",75
379,1864,DRUGS - POSS CLASS D - INTENT MFR DIST DISP,75
381,1866,DRUGS - POSS CLASS E INTENT TO MF DIST DISP,75
382,1868,DRUGS - POSS. HYPODERMIC NEEDLE,75
370,1870,DRUGS - CONSP TO VIOL CONTROLLED SUBSTANCE,75
558,1870,DRUGS - CONSP TO VIOL CONT SUB ACT,75
390,1873,DRUGS - UTTERING PRESC CONT SUBSTANCE,75
372,1874,DRUGS - OTHER,75
559,1874,DRUGS - OTHER,75
386,1875,DRUGS - SICK ASSIST - METH,75
144,1901,GAMBLING - BETTING / WAGERING,76
169,1902,GAMBLING - OPERATING/PROMOTING/ASSISTING,76
170,1903,GAMBLING - EQUIP VIOLATIONS,76
171,1904,GAMBLING - SPORTS TAMPERING,76
415,1921,GAMING OFFENSE,77
356,2003,CHILD ABUSE,78
110,2003,CHILD ENDANGERMENT (NO ASSAULT),78
109,2004,CHILD ABANDONMENT (NO ASSAULT),78
355,2004,CHILD ABANDONMENT,78
357,2005,CHILD ENDANGERMENT,78
554,2005,CHILD ENDANGERMENT,78
84,2006,VIOL. OF RESTRAINING ORDER W ARREST,79
527,2006,VIOLATION - RESTRAINING ORDER,80
24,2007,VIOL. OF RESTRAINING ORDER W NO ARREST,81
574,2010,HOME INVASION,82
172,2101,OPERATING UNDER THE INFLUENCE ALCOHOL,83
455,2101,OPERATING UNDER INFLUENCE - ALCOHOL,83
25,2102,OPERATING UNDER THE INFLUENCE DRUGS,83
456,2102,OPERATING UNDER INFLUENCE - DRUGS,83
436,2201,LIQUOR - INVOLVING MINORS,84
435,2202,LIQUOR - ILLEGAL SALES - KEEPING - EXPOSING,84
6,2204,LIQUOR LAW VIOLATION,84
437,2204,LIQUOR - VIOLATION ,84
551,2401,AFFRAY,85
346,2401,AFFRAY,85
369,2403,DISTURBING THE PEACE,86
557,2403,DISTURBING THE PEACE,86
118,2405,DISORDERLY CONDUCT,87
368,2405,DISORDERLY PERSON,87
349,2407,ANNOYING AND ACCOSTING,88
553,2407,ANNOYING AND ACCOSTIN,88
87,2511,KIDNAPPING - ENTICING OR ATTEMPTED,89
401,2602,FIRE REPORT/ALARM - FALSE,90
130,2604,EXTORTION OR BLACKMAIL,91
397,2604,EXTORTION OR BLACKMAIL,91
114,2605,CONTRIBUTING TO DELINQUENCY OF MINOR,92
361,2605,CONTRIBUTING TO DELINQUENCY OF MINOR,92
30,2606,PRISONER ATTEMPT TO RESCUE,93
463,2606,PRISONER - ATTEMPT TO RESCUE,93
358,2608,CHINS,94
111,2608,CHINS,94
565,2608,CHINS,94
123,2609,DRUGS - GLUE INHALATION,95
371,2609,DRUGS - GLUE INHALATION,95
505,2610,TRESPASSING,96
72,2610,TRESPASSING,96
550,2611,ABDUCTION - INTICING,97
345,2611,ABDUCTION - INTICING,97
134,2612,FIRE REPORT/ALARM - FALSE,98
88,2613,ANIMAL ABUSE,99
348,2613,ANIMAL ABUSE,99
29,2616,POSSESSION OF BURGLARIOUS TOOLS,100
462,2616,POSSESSION OF BURGLARIOUS TOOLS,100
360,2617,CONSPIRACY EXCEPT DRUG LAW,101
113,2617,CONSPIRACY EXCEPT DRUG LAW,101
395,2618,EXPLOSIVES - POSSESSION OR USE,102
128,2618,EXPLOSIVES - POSSESSION OR USE,102
414,2619,FUGITIVE FROM JUSTICE,103
143,2619,FUGITIVE FROM JUSTICE,103
153,2622,KIDNAPPING/CUSTODIAL KIDNAPPING,104
429,2622,KIDNAPPING - FORCE,105
21,2623,OBSCENE MATERIALS - PORNOGRAPHY,106
452,2623,OBSCENE MATERIALS - PORNOGRAPHY,106
513,2624,VAL - OPERATING W/O AUTHORIZATION LAWFUL,107
453,2628,OBSCENE PHONE CALLS,108
22,2628,OBSCENE PHONE CALLS,108
173,2629,HARASSMENT,109
471,2631,PROPERTY - CONCEALING LEASED,110
569,2631,PROPERTY - CONCEALING LEASED,110
393,2632,EVADING FARE,111
127,2632,EVADING FARE,111
488,2633,RUNAWAY,112
31,2636,PRISONER ESCAPE / ESCAPE & RECAPTURE,113
464,2636,PRISONER - ESCAPE,113
526,2641,VIOLATION - HAWKER AND PEDDLER,114
83,2641,VIOLATION - HAWKER AND PEDDLER,114
504,2642,TRUANCY,115
73,2642,TRUANCY / RUNAWAY,115
434,2646,LIQUOR - DRINKING IN PUBLIC,116
5,2646,LIQUOR - DRINKING IN PUBLIC,116
70,2647,THREATS TO DO BODILY HARM,117
501,2647,THREATS TO DO BODILY HARM,117
108,2648,BOMB THREAT,118
353,2648,BOMB THREAT,118
523,2650,VIOLATION - AUTO RENTAL LAWS,119
417,2651,HARBOR - VIOL. REGS. & STATUTES,120
82,2657,VIOLATION - CITY ORDINANCE,121
524,2657,VIOLATION - CITY ORDINANCE,121
525,2658,VIOLATION - HACKNEY REGS,121
26,2660,OTHER OFFENSE,122
457,2660,OTHER OFFENSE,122
106,2662,BALLISTICS EVIDENCE/FOUND,123
352,2662,BALLISTICS EVIDENCE/FOUND,123
85,2663,VIOLATION - CITY ORDINANCE CONSTRUCTION PERMIT,124
541,2663,VIOLATION - CITY ORDINANCE CONSTRUCTION PERMIT,124
555,2664,CUSTODIAL KIDNAPPING,125
364,2664,CUSTODIAL KIDNAPPING,125
458,2665,OTHER SERVICE/EVENT,126
466,2667,PRISONER - SUICIDE,127
465,2668,PRISONER - ESCAPE AND RECAPTURED,127
363,2670,CRIMINAL HARRASSMENT,128
116,2670,CRIMINAL HARASSMENT,128
354,2672,BIOLOGICAL THREATS,129
107,2672,BIOLOGICAL THREATS,129
459,2801,PARKING VIOLATION,130
27,2900,VAL - VIOLATION OF AUTO LAW - OTHER,131
507,2901,VAL - FAILING TO SLOW - INTERSECTION,131
506,2902,VAL - DRIVING TO ENDANGER ,131
517,2903,VAL - SPEEDING,131
518,2904,VAL - TRAFFIC SIGNALS,131
514,2905,VAL - OPERATING WITHOUT LICENSE,131
77,2905,VAL - OPERATING WITHOUT LICENSE,131
512,2906,VAL - OPERATING UNREG/UNINS CAR,131
76,2906,VAL - OPERATING UNREG/UNINS  CAR,131
440,2907,M/V - LEAVING SCENE - PROPERTY DAMAGE,132
75,2907,VAL - OPERATING AFTER REV/SUSP.,133
439,2908,M/V - LEAVING SCENE - PERSONAL INJURY,134
509,2909,VAL - M/V STICKER,135
511,2910,VAL - OPERATING AFTER REV/SUSP.,135
519,2911,VAL - USING M/V W/O AUTHORITY UNLAWFUL,135
508,2912,VAL - M/V CURFEW RESTRICTING 16-18Y,135
516,2913,VAL - REFUSING TO STOP FOR POLICE,135
78,2914,VAL - OPERATING W/O AUTHORIZATION LAWFUL,135
510,2915,VAL - MISCELLANEOUS,135
74,2915,VAL - MISCELLANEOUS,135
515,2916,VAL - PEDESTRIAN LAW,135
502,2917,TOWED M/V FOR INVESTIGATION,136
182,3001,DEATH INVESTIGATION,137
89,3002,ANIMAL CONTROL - DOG BITES - ETC.,138
350,3002,ANIMAL CONTROL - DOG BITES - ETC.,138
544,3004,INJURY BICYCLE NO M/V INVOLVED,139
149,3004,INJURY BICYCLE NO M/V INVOLVED,139
495,3006,SICK/INJURED/MEDICAL - PERSON,140
66,3006,SICK/INJURED/MEDICAL - PERSON,140
498,3007,SUDDEN DEATH,141
181,3007,SUDDEN DEATH,141
165,3008,SUICIDE / SUICIDE ATTEMPT,142
499,3008,SUICIDE,142
500,3009,SUICIDE ATTEMPT,142
403,3016,FIREARM/WEAPON - ACCIDENTAL INJURY,143
135,3016,FIREARM/WEAPON - ACCIDENTAL INJURY / DEATH,143
402,3017,FIREARM/WEAPON - ACCIDENTAL DEATH,143
164,3018,SICK/INJURED/MEDICAL - POLICE,144
496,3018,SICK/INJURED/MEDICAL - POLICE,144
385,3021,DRUGS - SICK ASSIST - HEROIN,145
387,3022,DRUGS - SICK ASSIST - OTHER NARCOTICS,145
384,3023,DRUGS - SICK ASSIST - HARMFUL DRUG,145
467,3029,PRISONER - SUICIDE ATTEMPT,146
32,3029,PRISONER - SUICIDE / SUICIDE ATTEMPT,146
366,3040,DEATH INVESTIGATION,147
174,3102,INVESTIGATION FOR ANOTHER AGENCY,148
33,3106,PROPERTY - ACCIDENTAL DAMAGE,149
469,3106,PROPERTY - ACCIDENTAL DAMAGE,149
394,3107,EXPLOSIONS,150
133,3108,"FIRE REPORT - HOUSE, BUILDING, ETC.",151
400,3108,"FIRE REPORT - HOUSE, BUILDING, ETC. ",151
492,3109,SERVICE TO OTHER PD INSIDE OF MA.,152
63,3109,SERVICE TO OTHER PD INSIDE OF MA.,152
493,3110,SERVICE TO OTHER PD OUTSIDE OF MA.,152
64,3110,SERVICE TO OTHER PD OUTSIDE OF MA.,152
433,3111,LICENSE PREMISE VIOLATION,153
4,3111,LICENSE PREMISE VIOLATION,153
431,3112,LANDLORD - TENANT SERVICE,154
156,3112,LANDLORD - TENANT SERVICE,154
152,3114,INVESTIGATE PROPERTY,155
426,3114,INVESTIGATE PROPERTY,155
151,3115,INVESTIGATE PERSON,155
427,3115,INVESTIGATE PERSON,155
418,3116,HARBOR INCIDENTS,156
146,3116,HARBOR INCIDENT / VIOLATION,156
430,3117,LABOR & STRIKE REPORT,157
405,3119,FIREARM/WEAPON - FOUND OR CONFISCATED,158
563,3119,FIREARM/WEAPON - FOUND OR CONFISCATED,158
552,3122,AIRCRAFT INCIDENTS,159
347,3122,AIRCRAFT INCIDENTS,159
396,3123,EXPLOSIVES - TURNED IN OR FOUND,160
129,3123,EXPLOSIVES - TURNED IN OR FOUND,160
86,3125,WARRANT ARREST,161
528,3125,WARRANT ARREST,161
163,3130,SEARCH WARRANT,162
490,3130,SEARCH WARRANT,162
419,3151,HARASSING PHONE CALLS ,163
